i1[]->group1;n1
i222[]->group1;n222
i223[]->group1;n223
i224[]->group1;n224
i225[]->group1;n225
i226[]->group1;n226
i227[]->group1;n227
i228[]->group1;n228
i229[]->group1;n229
i230[]->group1;n230
i231[]->group1;n231
i232[]->group1;n232
i233[]->group1;n233
i234[]->group1;n234
i235[]->group1;n235
i236[]->group1;n236
i237[]->group1;n237
i238[]->group1;n238
i239[]->group1;n239
i240[]->group1;n240
i241[]->group1;n241
i242[]->group1;n242
i243[]->group1;n243
i244[]->group1;n244
i245[]->group1;n245
i246[]->group1;n246
i247[]->group1;n247
i248[]->group1;n248
i249[]->group1;n249
i250[]->group1;n250
i251[]->group1;n251
i252[]->group1;n252
i253[]->group1;n253
i254[]->group1;n254
i255[]->group1;n255
i256[]->group1;n256
i257[]->group1;n257
i258[]->group1;n258
i259[]->group1;n259
i260[]->group1;n260
i261[]->group1;n261
i262[]->group1;n262
i263[]->group1;n263
i264[]->group1;n264
i265[]->group1;n265
i266[]->group1;n266
i267[]->group1;n267
i268[]->group1;n268
i269[]->group1;n269
i270[]->group1;n270
i271[]->group1;n271
i272[]->group1;n272
i273[]->group1;n273
i274[]->group1;n274
i275[]->group1;n275
i276[]->group1;n276
i277[]->group1;n277
i278[]->group1;n278
i279[]->group1;n279
i280[]->group1;n280
i281[]->group1;n281
i282[]->group1;n282
i283[]->group1;n283
i284[]->group1;n284
i285[]->group1;n285
i286[]->group1;n286
i287[]->group1;n287
i288[]->group1;n288
i289[]->group1;n289
i290[]->group1;n290
i291[]->group1;n291
i292[]->group1;n292
i293[]->group1;n293
i294[]->group1;n294
i295[]->group1;n295
i296[]->group1;n296
i297[]->group1;n297
i298[]->group1;n298
i299[]->group1;n299
i300[]->group1;n300
i301[]->group1;n301
i302[]->group1;n302
i303[]->group1;n303
i304[]->group1;n304
i305[]->group1;n305
i306[]->group1;n306
i307[]->group1;n307
i308[]->group1;n308
i309[]->group1;n309
i310[]->group1;n310
i311[]->group1;n311
i312[]->group1;n312
i313[]->group1;n313
i314[]->group1;n314
i315[]->group1;n315
i316[]->group1;n316
i317[]->group1;n317
i318[]->group1;n318
i319[]->group1;n319
i320[]->group1;n320
i321[]->group1;n321
i322[]->group1;n322
i323[]->group1;n323
i324[]->group1;n324
i325[]->group1;n325
i326[]->group1;n326
i327[]->group1;n327
i328[]->group1;n328
i329[]->group1;n329
i330[]->group1;n330
i331[]->group1;n331
i332[]->group1;n332
i333[]->group1;n333
i334[]->group1;n334
i335[]->group1;n335
i336[]->group1;n336
i337[]->group1;n337
i338[]->group1;n338
i339[]->group1;n339
i340[]->group1;n340
i341[]->group1;n341
i342[]->group1;n342
i343[]->group1;n343
i344[]->group1;n344
i345[]->group1;n345
i346[]->group1;n346
i347[]->group1;n347
i348[]->group1;n348
i349[]->group1;n349
i350[]->group1;n350
i351[]->group1;n351
i352[]->group1;n352
i353[]->group1;n353
i354[]->group1;n354
i355[]->group1;n355
i356[]->group1;n356
i357[]->group1;n357
i358[]->group1;n358
i359[]->group1;n359
i360[]->group1;n360
i361[]->group1;n361
i362[]->group1;n362
i363[]->group1;n363
i364[]->group1;n364
i365[]->group1;n365
i366[]->group1;n366
i367[]->group1;n367
i368[]->group1;n368
i369[]->group1;n369
i370[]->group1;n370
i371[]->group1;n371
i372[]->group1;n372
i373[]->group1;n373
i374[]->group1;n374
i375[]->group1;n375
i376[]->group1;n376
i377[]->group1;n377
i378[]->group1;n378
i379[]->group1;n379
i380[]->group1;n380
i381[]->group1;n381
i382[]->group1;n382
i383[]->group1;n383
i384[]->group1;n384
i385[]->group1;n385
i386[]->group1;n386
i387[]->group1;n387
i388[]->group1;n388
i389[]->group1;n389
i390[]->group1;n390
i391[]->group1;n391
i392[]->group1;n392
i393[]->group1;n393
i394[]->group1;n394
i395[]->group1;n395
i396[]->group1;n396
i397[]->group1;n397
i398[]->group1;n398
i399[]->group1;n399
i400[]->group1;n400
i401[]->group1;n401
i402[]->group1;n402
i403[]->group1;n403
i404[]->group1;n404
i405[]->group1;n405
i406[]->group1;n406
i407[]->group1;n407
i408[]->group1;n408
i409[]->group1;n409
i410[]->group1;n410
i411[]->group1;n411
i412[]->group1;n412
i413[]->group1;n413
i414[]->group1;n414
i415[]->group1;n415
i416[]->group1;n416
i417[]->group1;n417
i418[]->group1;n418
i419[]->group1;n419
i420[]->group1;n420
i421[]->group1;n421
i422[]->group1;n422
i423[]->group1;n423
i424[]->group1;n424
i425[]->group1;n425
i426[]->group1;n426
i427[]->group1;n427
i428[]->group1;n428
i429[]->group1;n429
i430[]->group1;n430
i431[]->group1;n431
i432[]->group1;n432
i433[]->group1;n433
i434[]->group1;n434
i435[]->group1;n435
i436[]->group1;n436
i437[]->group1;n437
i438[]->group1;n438
i439[]->group1;n439
i440[]->group1;n440
i441[]->group1;n441
i442[]->group1;n442
i443[]->group1;n443
i444[]->group1;n444
i445[]->group1;n445
i446[]->group1;n446
i447[]->group1;n447
i448[]->group1;n448
i449[]->group1;n449
i450[]->group1;n450
i451[]->group1;n451
i452[]->group1;n452
i453[]->group1;n453
i454[]->group1;n454
i455[]->group1;n455
i456[]->group1;n456
i457[]->group1;n457
i458[]->group1;n458
i459[]->group1;n459
i460[]->group1;n460
i461[]->group1;n461
i462[]->group1;n462
i463[]->group1;n463
i464[]->group1;n464
i465[]->group1;n465
i466[]->group1;n466
i467[]->group1;n467
i468[]->group1;n468
i469[]->group1;n469
i470[]->group1;n470
i471[]->group1;n471
i472[]->group1;n472
i473[]->group1;n473
i474[]->group1;n474
i475[]->group1;n475
i476[]->group1;n476
i477[]->group1;n477
i478[]->group1;n478
i479[]->group1;n479
i480[]->group1;n480
i481[]->group1;n481
i482[]->group1;n482
i483[]->group1;n483
i484[]->group1;n484
i485[]->group1;n485
i486[]->group1;n486
i487[]->group1;n487
i488[]->group1;n488
i489[]->group1;n489
i490[]->group1;n490
i491[]->group1;n491
i492[]->group1;n492
i493[]->group1;n493
i494[]->group1;n494
i495[]->group1;n495
i496[]->group1;n496
i497[]->group1;n497
i498[]->group1;n498
i499[]->group1;n499
i500[]->group1;n500
i501[]->group1;n501
i502[]->group1;n502
i503[]->group1;n503
i504[]->group1;n504
i505[]->group1;n505
i506[]->group1;n506
i507[]->group1;n507
i508[]->group1;n508
i509[]->group1;n509
i510[]->group1;n510
i511[]->group1;n511
i512[]->group1;n512
i513[]->group1;n513
i514[]->group1;n514
i515[]->group1;n515
i516[]->group1;n516
i517[]->group1;n517
i518[]->group1;n518
i519[]->group1;n519
i520[]->group1;n520
i521[]->group1;n521
i522[]->group1;n522
i523[]->group1;n523
i524[]->group1;n524
i525[]->group1;n525
i526[]->group1;n526
i527[]->group1;n527
i528[]->group1;n528
i529[]->group1;n529
i530[]->group1;n530
i531[]->group1;n531
i532[]->group1;n532
i533[]->group1;n533
i534[]->group1;n534
i535[]->group1;n535
i536[]->group1;n536
i537[]->group1;n537
i538[]->group1;n538
i539[]->group1;n539
i540[]->group1;n540
i541[]->group1;n541
i542[]->group1;n542
i543[]->group1;n543
i544[]->group1;n544
i545[]->group1;n545
i546[]->group1;n546
i547[]->group1;n547
i548[]->group1;n548
i549[]->group1;n549
i550[]->group1;n550
i551[]->group1;n551
i552[]->group1;n552
i553[]->group1;n553
i554[]->group1;n554
i555[]->group1;n555
i556[]->group1;n556
i557[]->group1;n557
i558[]->group1;n558
i559[]->group1;n559
i560[]->group1;n560
i561[]->group1;n561
i562[]->group1;n562
i563[]->group1;n563
i564[]->group1;n564
i565[]->group1;n565
i566[]->group1;n566
i567[]->group1;n567
i568[]->group1;n568
i569[]->group1;n569
i570[]->group1;n570
i571[]->group1;n571
i572[]->group1;n572
i573[]->group1;n573
i574[]->group1;n574
i575[]->group1;n575
i576[]->group1;n576
i577[]->group1;n577
i578[]->group1;n578
i579[]->group1;n579
i580[]->group1;n580
i581[]->group1;n581
i582[]->group1;n582
i583[]->group1;n583
i584[]->group1;n584
i585[]->group1;n585
i586[]->group1;n586
i587[]->group1;n587
i588[]->group1;n588
i589[]->group1;n589
i590[]->group1;n590
i591[]->group1;n591
i592[]->group1;n592
i593[]->group1;n593
i594[]->group1;n594
i595[]->group1;n595
i596[]->group1;n596
i597[]->group1;n597
i598[]->group1;n598
i599[]->group1;n599
i600[]->group1;n600
i601[]->group1;n601
i602[]->group1;n602
i603[]->group1;n603
i604[]->group1;n604
i605[]->group1;n605
i606[]->group1;n606
i607[]->group1;n607
i608[]->group1;n608
i609[]->group1;n609
i610[]->group1;n610
i611[]->group1;n611
i612[]->group1;n612
i613[]->group1;n613
i614[]->group1;n614
i615[]->group1;n615
i616[]->group1;n616
i617[]->group1;n617
i618[]->group1;n618
i619[]->group1;n619
i620[]->group1;n620
i621[]->group1;n621
i622[]->group1;n622
i623[]->group1;n623
i624[]->group1;n624
i625[]->group1;n625
i626[]->group1;n626
i627[]->group1;n627
i628[]->group1;n628
i629[]->group1;n629
i630[]->group1;n630
i631[]->group1;n631
i632[]->group1;n632
i633[]->group1;n633
i634[]->group1;n634
i635[]->group1;n635
i636[]->group1;n636
i637[]->group1;n637
i638[]->group1;n638
i639[]->group1;n639
i640[]->group1;n640
i641[]->group1;n641
i642[]->group1;n642
i643[]->group1;n643
i644[]->group1;n644
i645[]->group1;n645
i646[]->group1;n646
i647[]->group1;n647
i648[]->group1;n648
i649[]->group1;n649
i650[]->group1;n650
i651[]->group1;n651
i652[]->group1;n652
i653[]->group1;n653
i654[]->group1;n654
i655[]->group1;n655
i656[]->group1;n656
i657[]->group1;n657
i658[]->group1;n658
i659[]->group1;n659
i660[]->group1;n660
i661[]->group1;n661
i662[]->group1;n662
i663[]->group1;n663
i664[]->group1;n664
i665[]->group1;n665
i666[]->group1;n666
i667[]->group1;n667
i668[]->group1;n668
i669[]->group1;n669
i670[]->group1;n670
i671[]->group1;n671
i672[]->group1;n672
i673[]->group1;n673
i674[]->group1;n674
i675[]->group1;n675
i676[]->group1;n676
i677[]->group1;n677
i678[]->group1;n678
i679[]->group1;n679
i680[]->group1;n680
i681[]->group1;n681
i682[]->group1;n682
i683[]->group1;n683
i684[]->group1;n684
i685[]->group1;n685
i686[]->group1;n686
i687[]->group1;n687
i688[]->group1;n688
i689[]->group1;n689
i690[]->group1;n690
i691[]->group1;n691
i692[]->group1;n692
i693[]->group1;n693
i694[]->group1;n694
i695[]->group1;n695
i696[]->group1;n696
i697[]->group1;n697
i698[]->group1;n698
i699[]->group1;n699
i700[]->group1;n700
i701[]->group1;n701
i702[]->group1;n702
i703[]->group1;n703
i704[]->group1;n704
i705[]->group1;n705
i706[]->group1;n706
i707[]->group1;n707
i708[]->group1;n708
i709[]->group1;n709
i710[]->group1;n710
i711[]->group1;n711
i712[]->group1;n712
i713[]->group1;n713
i714[]->group1;n714
i715[]->group1;n715
i716[]->group1;n716
i717[]->group1;n717
i718[]->group1;n718
i719[]->group1;n719
i720[]->group1;n720
i721[]->group1;n721
i722[]->group1;n722
i723[]->group1;n723
i724[]->group1;n724
i725[]->group1;n725
i726[]->group1;n726
i727[]->group1;n727
i728[]->group1;n728
i729[]->group1;n729
i730[]->group1;n730
i731[]->group1;n731
i732[]->group1;n732
i733[]->group1;n733
i734[]->group1;n734
i735[]->group1;n735
i736[]->group1;n736
i737[]->group1;n737
i738[]->group1;n738
i739[]->group1;n739
i740[]->group1;n740
i741[]->group1;n741
i742[]->group1;n742
i743[]->group1;n743
i744[]->group1;n744
i745[]->group1;n745
i746[]->group1;n746
i747[]->group1;n747
i748[]->group1;n748
i749[]->group1;n749
i750[]->group1;n750
i751[]->group1;n751
i752[]->group1;n752
i753[]->group1;n753
i754[]->group1;n754
i755[]->group1;n755
i756[]->group1;n756
i757[]->group1;n757
i758[]->group1;n758
i759[]->group1;n759
i760[]->group1;n760
i761[]->group1;n761
i762[]->group1;n762
i763[]->group1;n763
i764[]->group1;n764
i765[]->group1;n765
i766[]->group1;n766
i767[]->group1;n767
i768[]->group1;n768
i769[]->group1;n769
i770[]->group1;n770
i771[]->group1;n771
i772[]->group1;n772
i773[]->group1;n773
i774[]->group1;n774
i775[]->group1;n775
i776[]->group1;n776
i777[]->group1;n777
i778[]->group1;n778
i779[]->group1;n779
i780[]->group1;n780
i781[]->group1;n781
i782[]->group1;n782
i783[]->group1;n783
i784[]->group1;n784
[OUTPUT]
o1[]
o2[]
o3[]
o4[]
[group1]
n1,,group2;
n2,,group2;
n3,,group2;
n4,,group2;
n5,,group2;
n6,,group2;
n7,,group2;
n8,,group2;
n9,,group2;
n10,,group2;
n11,,group2;
n12,,group2;
n13,,group2;
n14,,group2;
n15,,group2;
n16,,group2;
n17,,group2;
n18,,group2;
n19,,group2;
n20,,group2;
n21,,group2;
n22,,group2;
n23,,group2;
n24,,group2;
n25,,group2;
n26,,group2;
n27,,group2;
n28,,group2;
n29,,group2;
n30,,group2;
n31,,group2;
n32,,group2;
n33,,group2;
n34,,group2;
n35,,group2;
n36,,group2;
n37,,group2;
n38,,group2;
n39,,group2;
n40,,group2;
n41,,group2;
n42,,group2;
n43,,group2;
n44,,group2;
n45,,group2;
n46,,group2;
n47,,group2;
n48,,group2;
n49,,group2;
n50,,group2;
n51,,group2;
n52,,group2;
n53,,group2;
n54,,group2;
n55,,group2;
n56,,group2;
n57,,group2;
n58,,group2;
n59,,group2;
n60,,group2;
n61,,group2;
n62,,group2;
n63,,group2;
n64,,group2;
n65,,group2;
n66,,group2;
n67,,group2;
n68,,group2;
n69,,group2;
n70,,group2;
n71,,group2;
n72,,group2;
n73,,group2;
n74,,group2;
n75,,group2;
n76,,group2;
n77,,group2;
n78,,group2;
n79,,group2;
n80,,group2;
n81,,group2;
n82,,group2;
n83,,group2;
n84,,group2;
n85,,group2;
n86,,group2;
n87,,group2;
n88,,group2;
n89,,group2;
n90,,group2;
n91,,group2;
n92,,group2;
n93,,group2;
n94,,group2;
n95,,group2;
n96,,group2;
n97,,group2;
n98,,group2;
n99,,group2;
n100,,group2;
n101,,group2;
n102,,group2;
n103,,group2;
n104,,group2;
n105,,group2;
n106,,group2;
n107,,group2;
n108,,group2;
n109,,group2;
n110,,group2;
n111,,group2;
n112,,group2;
n113,,group2;
n114,,group2;
n115,,group2;
n116,,group2;
n117,,group2;
n118,,group2;
n119,,group2;
n120,,group2;
n121,,group2;
n122,,group2;
n123,,group2;
n124,,group2;
n125,,group2;
n126,,group2;
n127,,group2;
n128,,group2;
n129,,group2;
n130,,group2;
n131,,group2;
n132,,group2;
n133,,group2;
n134,,group2;
n135,,group2;
n136,,group2;
n137,,group2;
n138,,group2;
n139,,group2;
n140,,group2;
n141,,group2;
n142,,group2;
n143,,group2;
n144,,group2;
n145,,group2;
n146,,group2;
n147,,group2;
n148,,group2;
n149,,group2;
n150,,group2;
n151,,group2;
n152,,group2;
n153,,group2;
n154,,group2;
n155,,group2;
n156,,group2;
n157,,group2;
n158,,group2;
n159,,group2;
n160,,group2;
n161,,group2;
n162,,group2;
n163,,group2;
n164,,group2;
n165,,group2;
n166,,group2;
n167,,group2;
n168,,group2;
n169,,group2;
n170,,group2;
n171,,group2;
n172,,group2;
n173,,group2;
n174,,group2;
n175,,group2;
n176,,group2;
n177,,group2;
n178,,group2;
n179,,group2;
n180,,group2;
n181,,group2;
n182,,group2;
n183,,group2;
n184,,group2;
n185,,group2;
n186,,group2;
n187,,group2;
n188,,group2;
n189,,group2;
n190,,group2;
n191,,group2;
n192,,group2;
n193,,group2;
n194,,group2;
n195,,group2;
n196,,group2;
n197,,group2;
n198,,group2;
n199,,group2;
n200,,group2;
n201,,group2;
n202,,group2;
n203,,group2;
n204,,group2;
n205,,group2;
n206,,group2;
n207,,group2;
n208,,group2;
n209,,group2;
n210,,group2;
n211,,group2;
n212,,group2;
n213,,group2;
n214,,group2;
n215,,group2;
n216,,group2;
n217,,group2;
n218,,group2;
n219,,group2;
n220,,group2;
n221,,group2;
n222,,group2;
n223,,group2;
n224,,group2;
n225,,group2;
n226,,group2;
n227,,group2;
n228,,group2;
n229,,group2;
n230,,group2;
n231,,group2;
n232,,group2;
n233,,group2;
n234,,group2;
n235,,group2;
n236,,group2;
n237,,group2;
n238,,group2;
n239,,group2;
n240,,group2;
n241,,group2;
n242,,group2;
n243,,group2;
n244,,group2;
n245,,group2;
n246,,group2;
n247,,group2;
n248,,group2;
n249,,group2;
n250,,group2;
n251,,group2;
n252,,group2;
n253,,group2;
n254,,group2;
n255,,group2;
n256,,group2;
n257,,group2;
n258,,group2;
n259,,group2;
n260,,group2;
n261,,group2;
n262,,group2;
n263,,group2;
n264,,group2;
n265,,group2;
n266,,group2;
n267,,group2;
n268,,group2;
n269,,group2;
n270,,group2;
n271,,group2;
n272,,group2;
n273,,group2;
n274,,group2;
n275,,group2;
n276,,group2;
n277,,group2;
n278,,group2;
n279,,group2;
n280,,group2;
n281,,group2;
n282,,group2;
n283,,group2;
n284,,group2;
n285,,group2;
n286,,group2;
n287,,group2;
n288,,group2;
n289,,group2;
n290,,group2;
n291,,group2;
n292,,group2;
n293,,group2;
n294,,group2;
n295,,group2;
n296,,group2;
n297,,group2;
n298,,group2;
n299,,group2;
n300,,group2;
n301,,group2;
n302,,group2;
n303,,group2;
n304,,group2;
n305,,group2;
n306,,group2;
n307,,group2;
n308,,group2;
n309,,group2;
n310,,group2;
n311,,group2;
n312,,group2;
n313,,group2;
n314,,group2;
n315,,group2;
n316,,group2;
n317,,group2;
n318,,group2;
n319,,group2;
n320,,group2;
n321,,group2;
n322,,group2;
n323,,group2;
n324,,group2;
n325,,group2;
n326,,group2;
n327,,group2;
n328,,group2;
n329,,group2;
n330,,group2;
n331,,group2;
n332,,group2;
n333,,group2;
n334,,group2;
n335,,group2;
n336,,group2;
n337,,group2;
n338,,group2;
n339,,group2;
n340,,group2;
n341,,group2;
n342,,group2;
n343,,group2;
n344,,group2;
n345,,group2;
n346,,group2;
n347,,group2;
n348,,group2;
n349,,group2;
n350,,group2;
n351,,group2;
n352,,group2;
n353,,group2;
n354,,group2;
n355,,group2;
n356,,group2;
n357,,group2;
n358,,group2;
n359,,group2;
n360,,group2;
n361,,group2;
n362,,group2;
n363,,group2;
n364,,group2;
n365,,group2;
n366,,group2;
n367,,group2;
n368,,group2;
n369,,group2;
n370,,group2;
n371,,group2;
n372,,group2;
n373,,group2;
n374,,group2;
n375,,group2;
n376,,group2;
n377,,group2;
n378,,group2;
n379,,group2;
n380,,group2;
n381,,group2;
n382,,group2;
n383,,group2;
n384,,group2;
n385,,group2;
n386,,group2;
n387,,group2;
n388,,group2;
n389,,group2;
n390,,group2;
n391,,group2;
n392,,group2;
n393,,group2;
n394,,group2;
n395,,group2;
n396,,group2;
n397,,group2;
n398,,group2;
n399,,group2;
n400,,group2;
n401,,group2;
n402,,group2;
n403,,group2;
n404,,group2;
n405,,group2;
n406,,group2;
n407,,group2;
n408,,group2;
n409,,group2;
n410,,group2;
n411,,group2;
n412,,group2;
n413,,group2;
n414,,group2;
n415,,group2;
n416,,group2;
n417,,group2;
n418,,group2;
n419,,group2;
n420,,group2;
n421,,group2;
n422,,group2;
n423,,group2;
n424,,group2;
n425,,group2;
n426,,group2;
n427,,group2;
n428,,group2;
n429,,group2;
n430,,group2;
n431,,group2;
n432,,group2;
n433,,group2;
n434,,group2;
n435,,group2;
n436,,group2;
n437,,group2;
n438,,group2;
n439,,group2;
n440,,group2;
n441,,group2;
n442,,group2;
n443,,group2;
n444,,group2;
n445,,group2;
n446,,group2;
n447,,group2;
n448,,group2;
n449,,group2;
n450,,group2;
n451,,group2;
n452,,group2;
n453,,group2;
n454,,group2;
n455,,group2;
n456,,group2;
n457,,group2;
n458,,group2;
n459,,group2;
n460,,group2;
n461,,group2;
n462,,group2;
n463,,group2;
n464,,group2;
n465,,group2;
n466,,group2;
n467,,group2;
n468,,group2;
n469,,group2;
n470,,group2;
n471,,group2;
n472,,group2;
n473,,group2;
n474,,group2;
n475,,group2;
n476,,group2;
n477,,group2;
n478,,group2;
n479,,group2;
n480,,group2;
n481,,group2;
n482,,group2;
n483,,group2;
n484,,group2;
n485,,group2;
n486,,group2;
n487,,group2;
n488,,group2;
n489,,group2;
n490,,group2;
n491,,group2;
n492,,group2;
n493,,group2;
n494,,group2;
n495,,group2;
n496,,group2;
n497,,group2;
n498,,group2;
n499,,group2;
n500,,group2;
n501,,group2;
n502,,group2;
n503,,group2;
n504,,group2;
n505,,group2;
n506,,group2;
n507,,group2;
n508,,group2;
n509,,group2;
n510,,group2;
n511,,group2;
n512,,group2;
n513,,group2;
n514,,group2;
n515,,group2;
n516,,group2;
n517,,group2;
n518,,group2;
n519,,group2;
n520,,group2;
n521,,group2;
n522,,group2;
n523,,group2;
n524,,group2;
n525,,group2;
n526,,group2;
n527,,group2;
n528,,group2;
n529,,group2;
n530,,group2;
n531,,group2;
n532,,group2;
n533,,group2;
n534,,group2;
n535,,group2;
n536,,group2;
n537,,group2;
n538,,group2;
n539,,group2;
n540,,group2;
n541,,group2;
n542,,group2;
n543,,group2;
n544,,group2;
n545,,group2;
n546,,group2;
n547,,group2;
n548,,group2;
n549,,group2;
n550,,group2;
n551,,group2;
n552,,group2;
n553,,group2;
n554,,group2;
n555,,group2;
n556,,group2;
n557,,group2;
n558,,group2;
n559,,group2;
n560,,group2;
n561,,group2;
n562,,group2;
n563,,group2;
n564,,group2;
n565,,group2;
n566,,group2;
n567,,group2;
n568,,group2;
n569,,group2;
n570,,group2;
n571,,group2;
n572,,group2;
n573,,group2;
n574,,group2;
n575,,group2;
n576,,group2;
n577,,group2;
n578,,group2;
n579,,group2;
n580,,group2;
n581,,group2;
n582,,group2;
n583,,group2;
n584,,group2;
n585,,group2;
n586,,group2;
n587,,group2;
n588,,group2;
n589,,group2;
n590,,group2;
n591,,group2;
n592,,group2;
n593,,group2;
n594,,group2;
n595,,group2;
n596,,group2;
n597,,group2;
n598,,group2;
n599,,group2;
n600,,group2;
n601,,group2;
n602,,group2;
n603,,group2;
n604,,group2;
n605,,group2;
n606,,group2;
n607,,group2;
n608,,group2;
n609,,group2;
n610,,group2;
n611,,group2;
n612,,group2;
n613,,group2;
n614,,group2;
n615,,group2;
n616,,group2;
n617,,group2;
n618,,group2;
n619,,group2;
n620,,group2;
n621,,group2;
n622,,group2;
n623,,group2;
n624,,group2;
n625,,group2;
n626,,group2;
n627,,group2;
n628,,group2;
n629,,group2;
n630,,group2;
n631,,group2;
n632,,group2;
n633,,group2;
n634,,group2;
n635,,group2;
n636,,group2;
n637,,group2;
n638,,group2;
n639,,group2;
n640,,group2;
n641,,group2;
n642,,group2;
n643,,group2;
n644,,group2;
n645,,group2;
n646,,group2;
n647,,group2;
n648,,group2;
n649,,group2;
n650,,group2;
n651,,group2;
n652,,group2;
n653,,group2;
n654,,group2;
n655,,group2;
n656,,group2;
n657,,group2;
n658,,group2;
n659,,group2;
n660,,group2;
n661,,group2;
n662,,group2;
n663,,group2;
n664,,group2;
n665,,group2;
n666,,group2;
